layer,head,query_index,left,right,cosine,l2
0,1,38,full,tail0p1,0.7372617937605352,0.1169848128222486
0,1,39,full,top0p9,0.7298335500434656,0.7730558686885579
0,1,39,full,tail0p1,0.6323883491824507,0.5323665525996893
0,1,40,full,top0p9,0.8280890236574951,0.7509369990894165
0,1,40,full,tail0p1,0.14962207282108347,0.11067450283592206
0,1,41,full,top0p9,0.7853356196794303,0.7765882130658485
0,1,41,full,tail0p1,0.2957157310722505,0.471498860796143
0,1,42,full,top0p9,0.8881204490851765,0.19187551725255436
0,1,42,full,tail0p1,-0.03571160996577144,0.6449379558377754
0,1,43,full,top0p9,0.9332997707494854,0.7273198806011255
0,1,43,full,tail0p1,0.4968732415568065,0.7792921733520185
0,1,44,full,top0p9,0.9876263291807458,0.9689252399823637
0,1,44,full,tail0p1,0.5026267286799053,0.633320550743666
0,1,45,full,top0p9,0.7220451556143878,0.2829068432318198
0,1,45,full,tail0p1,0.2948683646905221,0.620791018475593
0,1,46,full,top0p9,0.7249996511851828,0.3711528135071165
0,1,46,full,tail0p1,0.38475007210654183,0.9191836055790066
0,1,47,full,top0p9,0.8250735327871198,0.31889790829093234
0,1,47,full,tail0p1,0.5530082312609799,0.32938497941550293
0,1,48,full,top0p9,0.7959509370393788,0.6731956365582585
0,1,48,full,tail0p1,0.00906089406971139,0.2724575633196208
0,1,49,full,top0p9,0.8693557725313976,0.274815879789459
0,1,49,full,tail0p1,0.41646237642292677,0.612014751643226
1,0,0,full,top0p9,0.7227768526922256,0.7026270369089374
1,0,0,full,tail0p1,0.31573465976738363,0.8002988885755312
1,0,1,full,top0p9,0.941356277123065,0.13451279458347898
1,0,1,full,tail0p1,0.0705188229758385,0.8288771911652039
1,0,2,full,top0p9,0.717263074871968,0.5864574389383225
1,0,2,full,tail0p1,0.24535660785801378,0.8849895709246872
1,0,3,full,top0p9,0.8308298361767612,0.21803518351877604
1,0,3,full,tail0p1,0.20611252719951728,0.09724673083289515
1,0,4,full,top0p9,0.8699166450361294,0.3374739650722214
1,0,4,full,tail0p1,0.015370121117725122,0.8856877984905005
1,0,5,full,top0p9,0.9858618520844625,0.3579756122161225
1,0,5,full,tail0p1,0.19517936440541445,0.40884690757627506
1,0,6,full,top0p9,0.726021006988942,0.06220060270810579
1,0,6,full,tail0p1,0.5461836243001674,0.5535479084884016
1,0,7,full,top0p9,0.9282010473806661,0.9430508862378552
1,0,7,full,tail0p1,0.01152464643039991,0.5224055638528723
1,0,8,full,top0p9,0.8187433228310783,0.4115852866503643
1,0,8,full,tail0p1,0.16081057274903804,0.6435355872146418
1,0,9,full,top0p9,0.7301375803574081,0.6242431080265737
1,0,9,full,tail0p1,0.5635645325989294,0.03558438306024958
1,0,10,full,top0p9,0.889649840961227,0.6978244273163638
1,0,10,full,tail0p1,0.43466777406717677,0.8997274143981565
1,0,11,full,top0p9,0.874405417165797,0.7525907097562432
1,0,11,full,tail0p1,0.09133003599600437,0.3449934463203215
1,0,12,full,top0p9,0.8728992337427107,0.7349357917633113
1,0,12,full,tail0p1,0.1457718784271667,0.5735283819153477
1,0,13,full,top0p9,0.7327719680391467,0.636711357571706
1,0,13,full,tail0p1,0.6811802434603449,0.36756637421879557
1,0,14,full,top0p9,0.976567393545509,0.7206374349621277
1,0,14,full,tail0p1,-0.0632696100472025,0.7264162739953129
1,0,15,full,top0p9,0.720590422301425,0.16930808680230514
1,0,15,full,tail0p1,0.2807980863792688,0.8313179145800439
1,0,16,full,top0p9,0.9349951803447312,0.01933595952679712
1,0,16,full,tail0p1,0.456392154169262,0.13134099650998876
1,0,17,full,top0p9,0.8625838194141717,0.7150988368660165
1,0,17,full,tail0p1,0.1954442779045767,0.9837560121945067
1,0,18,full,top0p9,0.9245293296939511,0.07320890686886572
1,0,18,full,tail0p1,0.1256374107110561,0.31549054884091565
1,0,19,full,top0p9,0.8744314289790691,0.3279629447884852
1,0,19,full,tail0p1,0.006846627802714,0.09655174900545826
1,0,20,full,top0p9,0.8558882273876154,0.6835672605819443
1,0,20,full,tail0p1,0.5254039318735102,0.26968306084530147
1,0,21,full,top0p9,0.8026411221399048,0.046423335749056216
1,0,21,full,tail0p1,0.6231671751273449,0.8953200151115447
1,0,22,full,top0p9,0.8527202179884099,0.05332567295812485
1,0,22,full,tail0p1,0.03738357576796708,0.2874221764613585
1,0,23,full,top0p9,0.8680668425122324,0.18112412632787178
1,0,23,full,tail0p1,0.7106035027311608,0.11516935384881233
1,0,24,full,top0p9,0.9153423843046258,0.030089234228037
1,0,24,full,tail0p1,0.17430467566043678,0.760325082645592
1,0,25,full,top0p9,0.8613614947082309,0.6723758932815121
1,0,25,full,tail0p1,0.4800781999278268,0.5262865259402206
1,0,26,full,top0p9,0.7561914072918472,0.05395327934697536
1,0,26,full,tail0p1,0.197659267307637,0.7728637340017243
1,0,27,full,top0p9,0.8632896744852288,0.1905810047682689
1,0,27,full,tail0p1,0.08416943372123414,0.9575119852858704
1,0,28,full,top0p9,0.8878919863369349,0.7807270197243524
1,0,28,full,tail0p1,0.590190816684149,0.8696838908678507
1,0,29,full,top0p9,0.992609018598447,0.7651224087584834
1,0,29,full,tail0p1,0.055555668696842975,0.6996496485940554
1,0,30,full,top0p9,0.802544265671065,0.5713886368164245
1,0,30,full,tail0p1,0.3313395097095592,0.8201947414278924
1,0,31,full,top0p9,0.7112135902391988,0.2561042381953258
1,0,31,full,tail0p1,0.24482352300165083,0.11453416217477796
1,0,32,full,top0p9,0.8029962634176189,0.2642710800492053
1,0,32,full,tail0p1,0.47153521521313874,0.7400139080276273
1,0,33,full,top0p9,0.9970980474412574,0.4695306719917226
1,0,33,full,tail0p1,-0.03875021418707253,0.38814165599030737
1,0,34,full,top0p9,0.724482602069276,0.7160530330333885
1,0,34,full,tail0p1,0.49085536518657197,0.16005551240439642
1,0,35,full,top0p9,0.7172455932458447,0.40457659025889137
1,0,35,full,tail0p1,0.05514752450400445,0.8875495113788656
1,0,36,full,top0p9,0.9692873960159527,0.47609823455953537
1,0,36,full,tail0p1,-0.11261477299566763,0.23756629690502462
1,0,37,full,top0p9,0.858583746005885,0.1337982915380781
1,0,37,full,tail0p1,0.7143971450138202,0.270129632136362
1,0,38,full,top0p9,0.8465509460012997,0.058815614106915826
1,0,38,full,tail0p1,0.027249987078117155,0.33095605824604923
1,0,39,full,top0p9,0.9451238180303576,0.4174515940579202
1,0,39,full,tail0p1,-0.1814524233808547,0.9630737079699072
1,0,40,full,top0p9,0.7709635393011562,0.34641772996830344
1,0,40,full,tail0p1,0.11001242129200822,0.8465550277721702
1,0,41,full,top0p9,0.9816460422673023,0.15169448231155913
1,0,41,full,tail0p1,0.5419324962418732,0.6849847594764094
1,0,42,full,top0p9,0.8661597822237115,0.6169602972205526
1,0,42,full,tail0p1,0.39444041236507005,0.03256805776529148
1,0,43,full,top0p9,0.9708240629732691,0.13730102203454198
1,0,43,full,tail0p1,0.26508389260473214,0.3390998179535053
1,0,44,full,top0p9,0.7847774842702093,0.1708925450350708
1,0,44,full,tail0p1,0.2343340812230053,0.5945622795351784
1,0,45,full,top0p9,0.9866302783334733,0.8550942738174337
1,0,45,full,tail0p1,0.45974779304005436,0.7874241868543441
1,0,46,full,top0p9,0.8679086068927936,0.9026786308233891
1,0,46,full,tail0p1,0.3416111748206894,0.8841060388295175
1,0,47,full,top0p9,0.8510048460039304,0.880742233874825
1,0,47,full,tail0p1,0.1177665393150959,0.26061198055951773
1,0,48,full,top0p9,0.9553020496808045,0.8369344758804232
1,0,48,full,tail0p1,0.04274701661639818,0.9762932779028138
1,0,49,full,top0p9,0.982031318165852,0.40236003114479246
1,0,49,full,tail0p1,-0.12346772711115822,0.6557734914764695
1,1,0,full,top0p9,0.8304296502399392,0.3508369978219821
1,1,0,full,tail0p1,-0.08787103352619824,0.6112964384157322
1,1,1,full,top0p9,0.9946517767773574,0.8017394262069836
1,1,1,full,tail0p1,0.6015006063157489,0.5507149070565408
1,1,2,full,top0p9,0.7490138477035813,0.7725360452208936
1,1,2,full,tail0p1,0.12867985492779094,0.3579869246690721
1,1,3,full,top0p9,0.90804883794061,0.023254906189297597
1,1,3,full,tail0p1,-0.1781053208213404,0.5027270396279054
1,1,4,full,top0p9,0.9800563878648163,0.10694727903692203
1,1,4,full,tail0p1,-0.051196334183194636,0.31269225930348
1,1,5,full,top0p9,0.7139740056003699,0.5102310154146267
1,1,5,full,tail0p1,0.24542156432674694,0.726607210490086
1,1,6,full,top0p9,0.7582605328089486,0.3386124166130602
1,1,6,full,tail0p1,0.3765584345718426,0.8654088675666758
1,1,7,full,top0p9,0.7417045903015782,0.9814830717570936
1,1,7,full,tail0p1,0.3860233001377413,0.06663561453547939
1,1,8,full,top0p9,0.7169068194278007,0.3778742708398455
1,1,8,full,tail0p1,0.5027611545131176,0.1312913092885616
1,1,9,full,top0p9,0.7277847376960469,0.8355817673940188
1,1,9,full,tail0p1,-0.1070208147433141,0.22390935866945272
1,1,10,full,top0p9,0.8254304812992637,0.0024491361135274836
1,1,10,full,tail0p1,0.005040606280206694,0.21607313631793768
1,1,11,full,top0p9,0.7114971117364803,0.2123505439552268
1,1,11,full,tail0p1,0.7213270526402691,0.8698052775875568
1,1,12,full,top0p9,0.7517973441863789,0.5249689193665401
1,1,12,full,tail0p1,0.13056312887584415,0.37192290961634933
1,1,13,full,top0p9,0.9322816166864932,0.4388257878502506
1,1,13,full,tail0p1,0.15531278508538054,0.050343018228050096
1,1,14,full,top0p9,0.9878508294058699,0.718720432963451
1,1,14,full,tail0p1,0.5784604163871527,0.36704508676818326
1,1,15,full,top0p9,0.8814573315699097,0.022121967459034386
1,1,15,full,tail0p1,0.6421045690561795,0.7487131955229654
1,1,16,full,top0p9,0.8398102617263504,0.07685191912315026
1,1,16,full,tail0p1,-0.06574964490760354,0.3551620615865003
1,1,17,full,top0p9,0.8185951070136247,0.8667016149252401
1,1,17,full,tail0p1,0.12438100448298034,0.8919471445284567
1,1,18,full,top0p9,0.8470794079223898,0.529628150739538
1,1,18,full,tail0p1,0.3507286558438613,0.09245134029737145
1,1,19,full,top0p9,0.742761212133124,0.5649366797584023
1,1,19,full,tail0p1,0.28261934214956436,0.3179735420345239
1,1,20,full,top0p9,0.9234912536536404,0.563112075286866
1,1,20,full,tail0p1,0.6320565517938797,0.9841109060565862
1,1,21,full,top0p9,0.9704746978735239,0.23290541585204205
1,1,21,full,tail0p1,0.3114539883590803,0.5954799045599047
1,1,22,full,top0p9,0.922435948378733,0.694848483161734
1,1,22,full,tail0p1,-0.08149741833439134,0.9079986493623444
1,1,23,full,top0p9,0.7957252188270438,0.1774924480217288
1,1,23,full,tail0p1,0.7072826157128413,0.3497704717339498
1,1,24,full,top0p9,0.8398379888715071,0.03548431104089289
1,1,24,full,tail0p1,-0.04865470170137692,0.8489317073347538
1,1,25,full,top0p9,0.9655967858518802,0.23061105781422575
1,1,25,full,tail0p1,0.34046126164888885,0.7369649027489389
1,1,26,full,top0p9,0.8574350549415173,0.9382843984315022
1,1,26,full,tail0p1,-0.017844004438903716,0.14239693050969726
1,1,27,full,top0p9,0.755221404706552,0.3839843209673315
1,1,27,full,tail0p1,0.5649831113541599,0.44374656200726537
1,1,28,full,top0p9,0.8078359729331751,0.6926797233373132
1,1,28,full,tail0p1,0.21852962826347805,0.8997268016710005
1,1,29,full,top0p9,0.9105489790308257,0.7891872562036636
1,1,29,full,tail0p1,0.20376624513767422,0.5712756856384601
1,1,30,full,top0p9,0.8063894553627855,0.012646219608240084
1,1,30,full,tail0p1,0.6207707667319218,0.14420744216281667
1,1,31,full,top0p9,0.7575420805666416,0.9488320071490649
1,1,31,full,tail0p1,-0.0008990772139181868,0.36120196953549677
1,1,32,full,top0p9,0.9527680682657984,0.8892829377609007
1,1,32,full,tail0p1,0.03147265164566421,0.9611218522054303
1,1,33,full,top0p9,0.8367447481370758,0.5870650893630895
1,1,33,full,tail0p1,0.03222493653106723,0.922513448208663
1,1,34,full,top0p9,0.934522165904333,0.22719063598410338
1,1,34,full,tail0p1,0.6667296543953114,0.5268504710059554
1,1,35,full,top0p9,0.8429400361978869,0.1690771172027179
1,1,35,full,tail0p1,-0.17834091942795177,0.00552477642216731
1,1,36,full,top0p9,0.7089506307122228,0.25730005807348266
1,1,36,full,tail0p1,-0.1090379711159633,0.7634437659126367
1,1,37,full,top0p9,0.9485533071407399,0.8546161245404418
1,1,37,full,tail0p1,0.6922617567101859,0.3248128231041365
1,1,38,full,top0p9,0.980759543223705,0.9804786741505466
1,1,38,full,tail0p1,0.627892931297934,0.9623736266145487
1,1,39,full,top0p9,0.8775724170814824,0.6059059325984671
1,1,39,full,tail0p1,0.1606663447799868,0.8368212939706579
1,1,40,full,top0p9,0.7728777231674835,0.3280381274908377
1,1,40,full,tail0p1,0.39079849237372394,0.056668938766071264
1,1,41,full,top0p9,0.7310180681122348,0.563936962954102
1,1,41,full,tail0p1,0.02448807174885087,0.45822933653283127
1,1,42,full,top0p9,0.975028698841945,0.17169615440558794
1,1,42,full,tail0p1,-0.05674948029386234,0.18597250998535664
1,1,43,full,top0p9,0.7433390720531685,0.6427721207947634
1,1,43,full,tail0p1,0.6053561934144922,0.19192294979295987
1,1,44,full,top0p9,0.8602454136042805,0.9242093235047029
1,1,44,full,tail0p1,0.6387735093228535,0.3742830313428328
1,1,45,full,top0p9,0.9523528835848754,0.42607155753659465
1,1,45,full,tail0p1,0.5307688582482084,0.27004559179120236
1,1,46,full,top0p9,0.8602872569978451,0.7742020216168369
1,1,46,full,tail0p1,0.09449556006896825,0.6068086129497096
1,1,47,full,top0p9,0.8817847634548831,0.690216137237123
1,1,47,full,tail0p1,0.3492878747643195,0.20383918658424405
1,1,48,full,top0p9,0.8992685982193596,0.06005925562087
1,1,48,full,tail0p1,0.39209396767954857,0.5686076442444244
1,1,49,full,top0p9,0.8816081482595426,0.956471926630428
1,1,49,full,tail0p1,0.3110633283602992,0.45560936485731585
