step,baseline_loss,frequency_moe_loss
21930,3.5166,3.6209
21940,3.5609,3.6657
21950,3.4728,3.5726
21960,3.4903,3.5895
21970,3.4999,3.6018
21980,3.5528,3.6515
21990,3.4125,3.5126
22000,3.5439,3.645
22010,3.4544,3.5502
22020,3.4155,3.5192
22030,3.5008,3.5963
22040,3.5651,3.6602
22050,3.5381,3.6319
22060,3.472,3.5708
22070,3.4512,3.5534
22080,3.4643,3.5564
22090,3.5182,3.6222
22100,3.4702,3.5741
22110,3.6017,3.7019
22120,3.4502,3.552
22130,3.5173,3.615
22140,3.474,3.5783
22150,3.4707,3.5719
22160,3.5083,3.6084
22170,3.4876,3.5945
22180,3.4344,3.5314
22190,3.4776,3.5749
22200,3.4371,3.5355
22210,3.4466,3.5421
22220,3.4916,3.595
22230,3.3916,3.4922
22240,3.5765,3.676
22250,3.5057,3.6021
22260,3.492,3.5908
22270,3.4306,3.5343
22280,3.5243,3.6204
22290,3.486,3.5818
22300,3.4626,3.5631
22310,3.522,3.6186
22320,3.5069,3.6055
22330,3.4527,3.5544
22340,3.4338,3.5385
22350,3.4662,3.57
22360,3.4833,3.5803
22370,3.4385,3.5352
22380,3.4024,3.4978
22390,3.562,3.6646
22400,3.512,3.6085
22410,3.5959,3.697
22420,3.5691,3.6673
22430,3.4776,3.5707
22440,3.4387,3.5378
22450,3.476,3.5769
22460,3.4473,3.5363
22470,3.4752,3.5707
22480,3.4568,3.5517
22490,3.4466,3.5414
22500,3.5068,3.6092
22510,3.4588,3.5529
22520,3.4351,3.5379
22530,3.5474,3.6472
22540,3.4372,3.5302
22550,3.4871,3.5907
22560,3.5014,3.6
22570,3.5744,3.6679
22580,3.4606,3.5577
22590,3.5181,3.6171
22600,3.4476,3.5476
22610,3.4253,3.5272
22620,3.4677,3.567
22630,3.5047,3.6018
22640,3.4344,3.5333
22650,3.4855,3.5823
22660,3.578,3.6787
22670,3.5733,3.6745
22680,3.4718,3.5711
22690,3.4763,3.5696
22700,3.4581,3.5523
22710,3.474,3.5682
22720,3.5588,3.6538
22730,3.5118,3.6123
22740,3.4921,3.5945
22750,3.4426,3.5395
22760,3.5061,3.6058
22770,3.4867,3.5815
22780,3.5075,3.6042
22790,3.4529,3.5536
22800,3.4702,3.5749
22810,3.5263,3.6193
22820,3.4162,3.5145
22830,3.4261,3.533
22840,3.4319,3.5324
22850,3.4619,3.5598
22860,3.4362,3.5316
22870,3.4435,3.5418
22880,3.3942,3.4985
22890,3.5278,3.6279
22900,3.4786,3.583
22910,3.5559,3.6566
22920,3.4914,3.5902
22930,3.4322,3.5291
22940,3.4889,3.591
22950,3.4937,3.5849
22960,3.4772,3.5801
22970,3.4206,3.5244
22980,3.4816,3.5801
22990,3.4511,3.5504
23000,3.4949,3.5957
23010,3.4872,3.5872
23020,3.4455,3.5464
23030,3.441,3.5428
23040,3.4965,3.5982
23050,3.4752,3.5783
23060,3.4744,3.5723
23070,3.4071,3.5004
23080,3.497,3.5948
23090,3.391,3.4887
23100,3.5061,3.6078
23110,3.4777,3.5801
23120,3.4921,3.5889
23130,3.5062,3.6065
23140,3.4299,3.5254
23150,3.5068,3.6084
23160,3.4801,3.5785
23170,3.5229,3.6141
23180,3.4559,3.5496
23190,3.4108,3.5109
23200,3.5501,3.6432
23210,3.4017,3.4948
23220,3.4296,3.5325
23230,3.4415,3.5439
23240,3.5086,3.6083
23250,3.4846,3.5788
23260,3.416,3.5173
23270,3.4664,3.5655
23280,3.4043,3.5058
23290,3.4397,3.53
23300,3.4807,3.5789
23310,3.5009,3.5952
23320,3.4978,3.5917
23330,3.4139,3.5117
23340,3.5117,3.611
23350,3.5369,3.6375
23360,3.431,3.531
23370,3.4668,3.5701
23380,3.3885,3.4888
23390,3.5034,3.6025
23400,3.4675,3.5662
23410,3.5331,3.6358
23420,3.5026,3.6002
23430,3.4382,3.542
23440,3.5497,3.6525
23450,3.4568,3.554
23460,3.4553,3.5587
23470,3.5269,3.623
23480,3.4797,3.5749
23490,3.4498,3.5493
23500,3.483,3.5841
23510,3.4477,3.5467
23520,3.4128,3.517
23530,3.4974,3.5973
23540,3.4586,3.5553
23550,3.4658,3.5613
23560,3.5548,3.6518
23570,3.5441,3.6407
23580,3.4972,3.601
23590,3.5104,3.6132
23600,3.4458,3.5455
23610,3.4542,3.5482
23620,3.4384,3.5389
23630,3.4634,3.5615
23640,3.464,3.566
23650,3.4112,3.504
23660,3.4708,3.5691
23670,3.4255,3.524
23680,3.4369,3.535
